   Compiling chr-structural v0.1.0 (/home/ahart/Documents/CHRLang/research/chr-structural)
    Finished `release` profile [optimized] target(s) in 3.58s
     Running `target/s06-union-lifecycle-dev/release/examples/union_lifecycle union overlap 4 8 full window`
{"mode":"union","family":"overlap","width":4,"queries":8,"full":true,"retention":"window","meter":true}
{"phase":"source","ns":null,"memory":{"live_start":16619,"live_end":16971,"peak_live":17875,"allocation_calls":18,"requested_bytes":1384,"deallocation_calls":11}}
{"phase":"prepare","ns":null,"memory":{"live_start":16971,"live_end":23579,"peak_live":40747,"allocation_calls":667,"requested_bytes":63936,"deallocation_calls":558}}
{"phase":"source-drop","ns":null,"memory":{"live_start":23579,"live_end":23227,"peak_live":23579,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":5}}
{"phase":"request","ns":null,"memory":{"live_start":23227,"live_end":23227,"peak_live":23227,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"execute-observe","ns":null,"memory":{"live_start":23227,"live_end":26627,"peak_live":26659,"allocation_calls":50,"requested_bytes":3432,"deallocation_calls":1}}
{"phase":"request-drop","ns":null,"memory":{"live_start":26627,"live_end":26627,"peak_live":26627,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"consumer","ns":null,"memory":{"live_start":26627,"live_end":26627,"peak_live":26627,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"request","ns":null,"memory":{"live_start":26627,"live_end":26627,"peak_live":26627,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"execute-observe","ns":null,"memory":{"live_start":26627,"live_end":28011,"peak_live":28043,"allocation_calls":18,"requested_bytes":1416,"deallocation_calls":1}}
{"phase":"request-drop","ns":null,"memory":{"live_start":28011,"live_end":28011,"peak_live":28011,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"consumer","ns":null,"memory":{"live_start":28011,"live_end":28011,"peak_live":28011,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"request","ns":null,"memory":{"live_start":28011,"live_end":28011,"peak_live":28011,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"execute-observe","ns":null,"memory":{"live_start":28011,"live_end":29395,"peak_live":29427,"allocation_calls":18,"requested_bytes":1416,"deallocation_calls":1}}
{"phase":"request-drop","ns":null,"memory":{"live_start":29395,"live_end":29395,"peak_live":29395,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"consumer","ns":null,"memory":{"live_start":29395,"live_end":25995,"peak_live":29395,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":49}}
{"phase":"request","ns":null,"memory":{"live_start":25995,"live_end":25995,"peak_live":25995,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"execute-observe","ns":null,"memory":{"live_start":25995,"live_end":26467,"peak_live":26499,"allocation_calls":8,"requested_bytes":504,"deallocation_calls":1}}
{"phase":"request-drop","ns":null,"memory":{"live_start":26467,"live_end":26467,"peak_live":26467,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"consumer","ns":null,"memory":{"live_start":26467,"live_end":25083,"peak_live":26467,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":17}}
{"phase":"request","ns":null,"memory":{"live_start":25083,"live_end":25083,"peak_live":25083,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"execute-observe","ns":null,"memory":{"live_start":25083,"live_end":25083,"peak_live":25115,"allocation_calls":1,"requested_bytes":32,"deallocation_calls":1}}
{"phase":"request-drop","ns":null,"memory":{"live_start":25083,"live_end":25083,"peak_live":25083,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"consumer","ns":null,"memory":{"live_start":25083,"live_end":23699,"peak_live":25083,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":17}}
{"phase":"request","ns":null,"memory":{"live_start":23699,"live_end":23699,"peak_live":23699,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"execute-observe","ns":null,"memory":{"live_start":23699,"live_end":27099,"peak_live":27131,"allocation_calls":50,"requested_bytes":3432,"deallocation_calls":1}}
{"phase":"request-drop","ns":null,"memory":{"live_start":27099,"live_end":27099,"peak_live":27099,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"consumer","ns":null,"memory":{"live_start":27099,"live_end":26627,"peak_live":27099,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":7}}
{"phase":"request","ns":null,"memory":{"live_start":26627,"live_end":26627,"peak_live":26627,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"execute-observe","ns":null,"memory":{"live_start":26627,"live_end":28011,"peak_live":28043,"allocation_calls":18,"requested_bytes":1416,"deallocation_calls":1}}
{"phase":"request-drop","ns":null,"memory":{"live_start":28011,"live_end":28011,"peak_live":28011,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"consumer","ns":null,"memory":{"live_start":28011,"live_end":28011,"peak_live":28011,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"request","ns":null,"memory":{"live_start":28011,"live_end":28011,"peak_live":28011,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"execute-observe","ns":null,"memory":{"live_start":28011,"live_end":29395,"peak_live":29427,"allocation_calls":18,"requested_bytes":1416,"deallocation_calls":1}}
{"phase":"request-drop","ns":null,"memory":{"live_start":29395,"live_end":29395,"peak_live":29395,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"consumer","ns":null,"memory":{"live_start":29395,"live_end":25995,"peak_live":29395,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":49}}
{"phase":"prepared-drop","ns":null,"memory":{"live_start":25995,"live_end":19387,"peak_live":25995,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":79}}
{"phase":"consumer-drop","ns":null,"memory":{"live_start":19387,"live_end":16619,"peak_live":19387,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":34}}
