    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.01s
     Running tests/chr_constructors.rs (target/debug/deps/chr_constructors-38f0999488686d52)

running 28 tests
test local::multihead::diagnostic_tests::nested_matching_diagnostics_follow_execution_mode ... ok
test described_winner_awakens_relocated_pairs_without_binding_a_match ... ok
test indexed_equality_must_deliver_identity_notifications_and_release_relations ... ok
test local_forks_preserve_fresh_handles_and_isolate_hidden_failure ... ok
test nested_source_pattern_waits_for_inner_information ... ok
test local_decomposition_preserves_cross_child_aliases_and_arity ... ok
test local_handle_repair_wakes_only_the_affected_region ... ok
test prepared_body_ownership_and_forked_queries_are_independent ... ok
test registering_a_known_input_does_not_revisit_existing_requests ... ok
test body_barrier_preserves_the_older_consumer_that_becomes_ready_late ... ok
test a_hidden_constructor_cycle_cannot_publish_or_poison_its_sibling ... ok
test source_plan_rejects_unimplemented_effects_and_ownership ... ok
test descriptor_waits_follow_both_merge_directions_and_nested_information ... ok
test competing_consumers_expose_descriptor_order_as_a_scheduling_choice ... ok
test unresolved_equality_observes_descendants_and_releases_consumed_dependencies ... ok
test local_broad_merge_repairs_every_alias_and_services_all_consumers ... ok
test source_bodies_post_chained_consumers_and_preserve_fresh_residual_aliases ... ok
test equality_enables_consumption_which_enables_another_consumption ... ok
test equality_index_charges_relocation_coalescence_and_descendant_progress ... ok
test choice_keeps_consumption_local_and_checks_cycles ... ok
test source_patterns_preserve_nonbinding_repeated_variables_and_late_aliases ... ok
test source_body_constructor_equation_is_an_executable_plan ... ok
test equality_alias_overhead_is_explicit_and_both_forks_preserve_source_answers ... ok
test selection_cases::renewed_selection_services_newly_ready_older_request ... ok
test request_priority_is_distinct_from_repaired_occurrence_order ... ok
test selection_cases::reserved_token_round_preserves_complete_selection_and_readiness ... ok
test selection_cases::stable_tickets_select_eligible_requests_after_repair ... ok
test constructor_classes_agree_with_independent_finite_tree_substitution ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.14s

