   Compiling chr-structural v0.1.0 (/home/ahart/Documents/CHRLang/research/chr-structural)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.76s
     Running tests/joint_ownership.rs (target/debug/deps/joint_ownership-57d9dec5b88fafb9)
{"identity_records":768}
{"phase":"prepare","allocation":{"live_start":144218,"live_end":145707,"peak_live":145707,"allocation_calls":11,"requested_bytes":1489,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":145707,"live_end":147404,"peak_live":147732,"allocation_calls":20,"requested_bytes":2249,"deallocation_calls":7}}
{"phase":"observe","allocation":{"live_start":147404,"live_end":147984,"peak_live":154391,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":147984,"live_end":146391,"peak_live":147984,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":146391,"live_end":146391,"peak_live":146391,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":146391,"live_end":148288,"peak_live":148720,"allocation_calls":22,"requested_bytes":2553,"deallocation_calls":8}}
{"phase":"observe","allocation":{"live_start":148288,"live_end":148868,"peak_live":155275,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":148868,"live_end":147275,"peak_live":148868,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":147275,"live_end":147275,"peak_live":147275,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":147275,"live_end":148868,"peak_live":149604,"allocation_calls":22,"requested_bytes":2553,"deallocation_calls":10}}
{"phase":"observe","allocation":{"live_start":148868,"live_end":149448,"peak_live":155755,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":149448,"live_end":147855,"peak_live":149448,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":147855,"live_end":147855,"peak_live":147855,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":147855,"live_end":149552,"peak_live":150288,"allocation_calls":23,"requested_bytes":2657,"deallocation_calls":10}}
{"phase":"observe","allocation":{"live_start":149552,"live_end":150132,"peak_live":156539,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":150132,"live_end":148539,"peak_live":150132,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":148539,"live_end":148539,"peak_live":148539,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":148539,"live_end":150236,"peak_live":151076,"allocation_calls":24,"requested_bytes":2761,"deallocation_calls":11}}
{"phase":"observe","allocation":{"live_start":150236,"live_end":150816,"peak_live":157223,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":150816,"live_end":149223,"peak_live":150816,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":149223,"live_end":149223,"peak_live":149223,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":149223,"live_end":150920,"peak_live":151864,"allocation_calls":25,"requested_bytes":2865,"deallocation_calls":12}}
{"phase":"observe","allocation":{"live_start":150920,"live_end":151500,"peak_live":157807,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":151500,"live_end":149907,"peak_live":151500,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":149907,"live_end":149907,"peak_live":149907,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":149907,"live_end":151604,"peak_live":152652,"allocation_calls":26,"requested_bytes":2969,"deallocation_calls":13}}
{"phase":"observe","allocation":{"live_start":151604,"live_end":152184,"peak_live":158591,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":152184,"live_end":150591,"peak_live":152184,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":150591,"live_end":150591,"peak_live":150591,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":150591,"live_end":152288,"peak_live":153440,"allocation_calls":27,"requested_bytes":3073,"deallocation_calls":14}}
{"phase":"observe","allocation":{"live_start":152288,"live_end":152868,"peak_live":159275,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":152868,"live_end":151275,"peak_live":152868,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":151275,"live_end":151275,"peak_live":151275,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":151275,"live_end":152868,"peak_live":154124,"allocation_calls":27,"requested_bytes":3073,"deallocation_calls":15}}
{"phase":"observe","allocation":{"live_start":152868,"live_end":153448,"peak_live":159755,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":153448,"live_end":151855,"peak_live":153448,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":151855,"live_end":151855,"peak_live":151855,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":151855,"live_end":153552,"peak_live":154808,"allocation_calls":28,"requested_bytes":3177,"deallocation_calls":15}}
{"phase":"observe","allocation":{"live_start":153552,"live_end":154132,"peak_live":160539,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":154132,"live_end":152539,"peak_live":154132,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":152539,"live_end":152539,"peak_live":152539,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":152539,"live_end":154236,"peak_live":155596,"allocation_calls":29,"requested_bytes":3281,"deallocation_calls":16}}
{"phase":"observe","allocation":{"live_start":154236,"live_end":154816,"peak_live":161223,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":154816,"live_end":153223,"peak_live":154816,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
