   Compiling chr-relational v0.1.0 (/home/ahart/Documents/CHRLang/research/chr-relational)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.84s
     Running tests/choice_ownership.rs (target/debug/deps/choice_ownership-6ebcbe1fa905d016)
{"phase":"prepare","allocation":{"live_start":313789,"live_end":323259,"peak_live":323259,"allocation_calls":118,"requested_bytes":9470,"deallocation_calls":0}}
{"phase":"setup","allocation":{"live_start":323259,"live_end":330238,"peak_live":330238,"allocation_calls":75,"requested_bytes":11427,"deallocation_calls":1}}
{"phase":"service-and-observation","allocation":{"live_start":330238,"live_end":352979,"peak_live":467768,"allocation_calls":2051,"requested_bytes":230975,"deallocation_calls":1655}}
{"phase":"search-dispose","allocation":{"live_start":352979,"live_end":339539,"peak_live":352979,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":1}}
{"phase":"consumer-release","allocation":{"live_start":339539,"live_end":327329,"peak_live":339539,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":288}}
{"phase":"setup","allocation":{"live_start":327329,"live_end":334308,"peak_live":334308,"allocation_calls":75,"requested_bytes":11427,"deallocation_calls":1}}
{"phase":"service-and-observation","allocation":{"live_start":334308,"live_end":357049,"peak_live":471838,"allocation_calls":2051,"requested_bytes":230975,"deallocation_calls":1655}}
{"phase":"search-dispose","allocation":{"live_start":357049,"live_end":343609,"peak_live":357049,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":1}}
{"phase":"consumer-release","allocation":{"live_start":343609,"live_end":327329,"peak_live":343609,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":384}}
{"phase":"setup","allocation":{"live_start":327329,"live_end":334308,"peak_live":334308,"allocation_calls":75,"requested_bytes":11427,"deallocation_calls":1}}
{"phase":"service-and-observation","allocation":{"live_start":334308,"live_end":357049,"peak_live":471838,"allocation_calls":2051,"requested_bytes":230975,"deallocation_calls":1655}}
{"phase":"search-dispose","allocation":{"live_start":357049,"live_end":343609,"peak_live":357049,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":1}}
{"phase":"consumer-release","allocation":{"live_start":343609,"live_end":327329,"peak_live":343609,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":384}}
{"phase":"setup","allocation":{"live_start":327329,"live_end":334308,"peak_live":334308,"allocation_calls":75,"requested_bytes":11427,"deallocation_calls":1}}
{"phase":"service-and-observation","allocation":{"live_start":334308,"live_end":357049,"peak_live":471838,"allocation_calls":2051,"requested_bytes":230975,"deallocation_calls":1655}}
{"phase":"search-dispose","allocation":{"live_start":357049,"live_end":343609,"peak_live":357049,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":1}}
{"phase":"consumer-release","allocation":{"live_start":343609,"live_end":327329,"peak_live":343609,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":384}}
{"phase":"setup","allocation":{"live_start":327329,"live_end":334308,"peak_live":334308,"allocation_calls":75,"requested_bytes":11427,"deallocation_calls":1}}
{"phase":"service-and-observation","allocation":{"live_start":334308,"live_end":357049,"peak_live":471838,"allocation_calls":2051,"requested_bytes":230975,"deallocation_calls":1655}}
{"phase":"search-dispose","allocation":{"live_start":357049,"live_end":343609,"peak_live":357049,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":1}}
{"phase":"consumer-release","allocation":{"live_start":343609,"live_end":327329,"peak_live":343609,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":384}}
{"phase":"setup","allocation":{"live_start":327329,"live_end":334308,"peak_live":334308,"allocation_calls":75,"requested_bytes":11427,"deallocation_calls":1}}
{"phase":"service-and-observation","allocation":{"live_start":334308,"live_end":357049,"peak_live":471838,"allocation_calls":2051,"requested_bytes":230975,"deallocation_calls":1655}}
{"phase":"search-dispose","allocation":{"live_start":357049,"live_end":343609,"peak_live":357049,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":1}}
{"phase":"consumer-release","allocation":{"live_start":343609,"live_end":327329,"peak_live":343609,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":384}}
{"phase":"setup","allocation":{"live_start":327329,"live_end":334308,"peak_live":334308,"allocation_calls":75,"requested_bytes":11427,"deallocation_calls":1}}
{"phase":"service-and-observation","allocation":{"live_start":334308,"live_end":357049,"peak_live":471838,"allocation_calls":2051,"requested_bytes":230975,"deallocation_calls":1655}}
{"phase":"search-dispose","allocation":{"live_start":357049,"live_end":343609,"peak_live":357049,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":1}}
{"phase":"consumer-release","allocation":{"live_start":343609,"live_end":327329,"peak_live":343609,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":384}}
{"phase":"setup","allocation":{"live_start":327329,"live_end":334308,"peak_live":334308,"allocation_calls":75,"requested_bytes":11427,"deallocation_calls":1}}
{"phase":"service-and-observation","allocation":{"live_start":334308,"live_end":357049,"peak_live":471838,"allocation_calls":2051,"requested_bytes":230975,"deallocation_calls":1655}}
{"phase":"search-dispose","allocation":{"live_start":357049,"live_end":343609,"peak_live":357049,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":1}}
{"phase":"consumer-release","allocation":{"live_start":343609,"live_end":327329,"peak_live":343609,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":384}}
{"phase":"prepare-dispose","allocation":{"live_start":327329,"live_end":317859,"peak_live":327329,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":118}}
{"phase":"consumer-final-release","allocation":{"live_start":317859,"live_end":313789,"peak_live":317859,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":96}}
