# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 71  of event 'cpu-clock:u'
# Event count (approx.): 71071071
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ...................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    21.13%  [.] _RINvNvXs0_NtNtNtCscdodAO9FK5_5alloc11collections5btree3mapINtB8_8BTreeMappppENtNtCs4NRVxsYgnAr_4core5clone5Clone5clone13clone_subtreeNtCs9NEFZWY0mIO_17chr_direct_choice5LabelbNtNtBe_5alloc6GlobalEB29_.llvm.16268479243634136277                                                                                                                                                              -      -
     7.04%  [.] <alloc[24b8200b0946867]::vec::Vec<chr_syntax[43ecd98269a6cf87]::Term> as core[37f591cfbe66b0b1]::clone::Clone>::clone                                                                                                                                                                                                                                          -      -
     7.04%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                           -      -
     5.63%  [.] <chr_direct_choice[72283e23cae49e74]::Context>::intersection                                                                                                                                                                                                                                                                                                                                -      -
     5.63%  [.] <alloc[24b8200b0946867]::collections::btree::map::BTreeMap<chr_direct_choice[72283e23cae49e74]::Label, bool> as core[37f591cfbe66b0b1]::ops::drop::Drop>::drop                                                                                                                                                                                                                                  -      -
     5.63%  [.] 0x00000000000a26c9                                                                                                                                                                                                                                                                                                                                                                               -      -
     4.23%  [.] <alloc[24b8200b0946867]::collections::btree::map::entry::VacantEntry<chr_direct_choice[72283e23cae49e74]::Label, bool>>::insert_entry                                                                                                                                                                                                                                                 -      -
     4.23%  [.] cfree                                                                                                                                                                                                                                                                                                                                                                                            -      -
     4.23%  [.] 0x00000000000a26ff                                                                                                                                                                                                                                                                                                                                                                               -      -
     2.82%  [.] <core[37f591cfbe66b0b1]::iter::adapters::flatten::FlatMap<core[37f591cfbe66b0b1]::slice::iter::Iter<chr_direct_choice[72283e23cae49e74]::Context>, alloc[24b8200b0946867]::vec::Vec<chr_direct_choice[72283e23cae49e74]::Context>, <chr_direct_choice[72283e23cae49e74]::Graph>::live::{closure#0}> as core[37f591cfbe66b0b1]::iter::traits::iterator::Iterator>::next                                                                                                                               -      -
     1.41%  [.] <alloc[24b8200b0946867]::collections::vec_deque::iter::Iter<chr_direct_choice[72283e23cae49e74]::engine::Pending> as core[37f591cfbe66b0b1]::iter::traits::iterator::Iterator>::fold::<(), core[37f591cfbe66b0b1]::iter::adapters::map::map_fold<&chr_direct_choice[72283e23cae49e74]::engine::Pending, chr_direct_choice[72283e23cae49e74]::Context, (), <chr_direct_choice[72283e23cae49e74]::engine::Engine>::tick::{closure#0}, core[37f591cfbe66b0b1]::iter::traits::iterator::Iterator::for_each::call<chr_direct_choice[72283e23cae49e74]::Context, <alloc[24b8200b0946867]::vec::Vec<chr_direct_choice[72283e23cae49e74]::Context>>::extend_trusted<core[37f591cfbe66b0b1]::iter::adapters::map::Map<alloc[24b8200b0946867]::collections::vec_deque::iter::Iter<chr_direct_choice[72283e23cae49e74]::engine::Pending>, <chr_direct_choice[72283e23cae49e74]::engine::Engine>::tick::{closure#0}>>::{closure#0}>::{closure#0}>::{closure#0}>  -      -
     1.41%  [.] __rustc[6ef78fba13ac776c]::__rust_alloc                                                                                                                                                                                                                                                                                                                                                       -      -
     1.41%  [.] __rustc[6ef78fba13ac776c]::__rust_no_alloc_shim_is_unstable_v2                                                                                                                                                                                                                                                                                                                                -      -
     1.41%  [.] <chr_direct_choice[72283e23cae49e74]::Context>::subtract                                                                                                                                                                                                                                                                                                                                     -      -
     1.41%  [.] <chr_direct_choice[72283e23cae49e74]::engine::Engine>::tick                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] <chr_direct_choice[72283e23cae49e74]::engine::Engine>::heads                                                                                                                                                                                                                                                                                                                              -      -
     1.41%  [.] chr_direct_choice[72283e23cae49e74]::engine::subtract                                                                                                                                                                                                                                                                                                                                          -      -
     1.41%  [.] <alloc[24b8200b0946867]::string::String as core[37f591cfbe66b0b1]::clone::Clone>::clone                                                                                                                                                                                                                                                                                                        -      -
     1.41%  [.] <alloc[24b8200b0946867]::vec::Vec<chr_direct_choice[72283e23cae49e74]::Context> as core[37f591cfbe66b0b1]::clone::Clone>::clone                                                                                                                                                                                                                                                              -      -
     1.41%  [.] 0x00000000000a2671                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000000a270b                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000000a27c4                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000000a29c0                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000000a29ce                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000000a29dd                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000000a29e1                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000000a29e9                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000000a3ef9                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000000a4044                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x0000000000199be0                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000001a0886                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000001a08d7                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.41%  [.] 0x00000000001a0974                                                                                                                                                                                                                                                                                                                                                                               -      -


#
# (Cannot load tips.txt file, please install perf!)
#
